img_path,label,result
/home/takagi/data/hcc_data_original/NED_Liv_0077_002_HE_ - 2011-06-17 00.31.54_006.bmp,0,0.5155393
/home/takagi/data/hcc_data_original/NED_Liv_0124_001_HE - 2011-07-09 11.51.49_003.bmp,0,0.51271087
/home/takagi/data/hcc_data_original/NED_Liv_0077_001_HE_ - 2011-06-21 01.46.18_009.bmp,0,0.56084126
/home/takagi/data/hcc_data_original/NED_Liv_0064_001_HE_ - 2011-06-16 22.36.57_005.bmp,0,0.47047743
/home/takagi/data/hcc_data_original/NED_Liv_0024_001_HE_ - 2011-06-21 03.22.18_002.bmp,0,0.47333723
/home/takagi/data/hcc_data_original/NED_Liv_0131_001_HE - 2011-07-09 12.32.16_003.bmp,0,0.5314392
/home/takagi/data/hcc_data_original/NED_Liv_0080_001_HE_ - 2011-06-17 00.50.43_005.bmp,0,0.5123279
/home/takagi/data/hcc_data_original/NED_Liv_0077_001_HE_ - 2011-06-21 01.46.18_007.bmp,0,0.50180554
/home/takagi/data/hcc_data_original/NED_Liv_0043_001_HE_ - 2011-06-21 05.21.41_004.bmp,0,0.58516383
/home/takagi/data/hcc_data_original/NED_Liv_0073_001_HE_ - 2011-06-16 23.52.18_005.bmp,0,0.48530996
/home/takagi/data/hcc_data_original/NED_Liv_0131_001_HE - 2011-07-09 12.32.16_002.bmp,0,0.51553404
/home/takagi/data/hcc_data_original/NED_Liv_0030_001_HE_ - 2011-06-21 03.54.39_006.bmp,0,0.5363476
/home/takagi/data/hcc_data_original/NED_Liv_0034_002_HE_ - 2011-06-21 04.21.28_007.bmp,0,0.54641336
/home/takagi/data/hcc_data_original/NED_Liv_0122_001_HE - 2011-07-09 12.37.26_006.bmp,0,0.5273006
/home/takagi/data/hcc_data_original/NED_Liv_0124_001_HE - 2011-07-09 11.51.49_005.bmp,0,0.4723672
/home/takagi/data/hcc_data_original/NED_Liv_0079_001_HE_ - 2011-06-17 00.45.15_006.bmp,0,0.57946885
/home/takagi/data/hcc_data_original/NED_Liv_0122_001_HE - 2011-07-09 12.37.26_005.bmp,0,0.48675644
/home/takagi/data/hcc_data_original/NED_Liv_0073_001_HE_ - 2011-06-16 23.52.18_007.bmp,0,0.5155096
/home/takagi/data/hcc_data_original/NED_Liv_0025_001_HE_ - 2011-06-21 03.32.33_007.bmp,0,0.47228977
/home/takagi/data/hcc_data_original/NED_Liv_0122_001_HE - 2011-07-09 12.37.26_004.bmp,0,0.4923932
/home/takagi/data/hcc_data_original/NED_Liv_0057_001_HE_ - 2011-06-16 21.01.29_006.bmp,0,0.52067417
/home/takagi/data/hcc_data_original/NED_Liv_0043_001_HE_ - 2011-06-21 05.21.41_005.bmp,0,0.59263146
/home/takagi/data/hcc_data_original/NED_Liv_0024_002_HE_ - 2011-06-21 03.26.55_010.bmp,0,0.5063334
